American Express	Blue Cash Everyday	Cash	P	92		N	150	150	1000		I	250	1000		Current?	IR	200	1000		Current	https://churning.rankt.com/r/churning/referrals/amex_blue_cash/			17 Jan 18	
American Express	Blue Cash Preferred	Cash	P	92	95	N	200	200	1000	N	IR	250	1000	N	Current	I	200	1000	N	Current?	https://churning.rankt.com/r/churning/referrals/amex_blue_cash_preferred/			17 Jan 18	
American Express	Schwab Investor Card	Cash	P	92		Y	100	100	1000		P	200	2000		12/14/17	P	100	1000		10/30/17					17 Jan 18
American Express	SimplyCash Plus Business	Cash	B	184		N	0	N/A	N/A		AP	500	15000		Current	P	400	15000		late-2017				17 Jan 18	
American Express	Plum Business	Cash	B	92	250	N	0	N/A	N/A	N/A	P	600	30000	Y	Current									17 Jan 18	
American Express	Blue Delta	Delta	P	92		Y	10000	10000	500		P	10000	500		Current									17 Jan 18	
American Express	Gold Delta	Delta	P	92	95	N	30000	30000 + 50	1000	Y	T+D	60000 + 100	1000	Y	Current(?)	RP	60000 + 50	3000	Y	01/31/18	https://churning.rankt.com/r/churning/referrals/amex_gold_delta_skymiles/			17 Jan 18	
American Express	Gold Delta Business	Delta	B	92	95	N	30000	30000 + 50	1000	Y	T	60000 + 50	1000	Y	04/19/17	P	60000 + 50	3000	Y	01/31/18	https://churning.rankt.com/r/churning/referrals/amex_gold_delta_skymiles_business/			23 Jan 18	
American Express	Platinum Delta	Delta	P	92	195	N	35000	35000 + 5000 MQM + 100	1000	N	T	80000 + 20000 MQM + 100	3000	N	late-2016	RP	70000 + 10000 MQM + 100	3000	N	01/31/18	https://churning.rankt.com/r/churning/referrals/amex_delta_platinum/			17 Jan 18	
American Express	Platinum Delta Business	Delta	B	92	195	N	35000	35000 + 5000 MQM + 100	1000	N	RP	70000 + 10000 MQM + 100	4000	N	01/31/18	R	50000 + 100	1000	N	05/24/17	https://churning.rankt.com/r/churning/referrals/amex_delta_platinum_business/			23 Jan 18	
American Express	Delta Reserve	Delta	P	92	450	Y	40000	40000 + 10000 MQM	3000	N	P	40000 + 10000 MQM	3000	N	Current	P	10000 + 10000 MQM	0.01	N	08/02/17				17 Jan 18	
American Express	Delta Reserve Business	Delta	B	92	450	Y	40000	40000 + 10000 MQM	3000	N	P	40000 + 10000 MQM	3000	N	Current	P	10000 + 10000 MQM	0.01	N	08/02/17				23 Jan 18	
American Express	Hilton Honors	Hilton	P	92		N	50000	50000	1000		PR	80000	2000		05/31/17	RP	75000	1000	N	01/17/18	https://churning.rankt.com/r/churning/referrals/amex_hilton_hhonors/			17 Jan 18	
American Express	Hilton Honors Ascend	Hilton	P	92	95	N	100000	100000	3000	N	PRT	100000 + Free Night	3000	N	10/04/17	AP	125000	4000	N	01/17/18	https://churning.rankt.com/r/churning/referrals/amex_hilton_surpass/			17 Jan 18	
American Express	Hilton Honors Aspire	Hilton	P	92	450	Y	100000	100000	4000	N	P	100000	4000	N	Current									22 Jan 18	
American Express	Hilton Honors Business	Hilton	B	92	95	Y	100000	100000	4000	N	P	100000	4000	N	Current									23 Jan 18	
American Express	Everyday	MR	P	92		N	10000	10000	1000		I	25000	2000		Current	IR	15000	1000		Current	https://churning.rankt.com/r/churning/referrals/amex_everyday/			17 Jan 18	
American Express	Everyday Preferred	MR	P	92	95	N	15000	15000	1000	N	I	30000	2000	N	Current	IR	20000	1000	N	Current	https://churning.rankt.com/r/churning/referrals/amex_everyday_preferred/			17 Jan 18	
American Express	Green	MR	P	92	95	N	0	N/A	N/A	Y	I	25000	1000	Y	Current									17 Jan 18	
American Express	Ameriprise Gold	MR	P	92	160	Y	25000	25000	1000	Y															17 Jan 18
American Express	Premier Rewards Gold (PRG)	MR	P	92	195	N	25000	25000	2000	Y	I	65000	4000	Y	Current?	I	50000	2000	Y	Current	https://churning.rankt.com/r/churning/referrals/amex_premier_rewards_gold/			17 Jan 18	
